Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> programa
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 181
    big_exp                        shift and go to state 91

state 172

    (67) dibujo -> CIRCULO LPAREN expresion RPAREN .

    SEMI            reduce using rule 67 (dibujo -> CIRCULO LPAREN expresion RPAREN .)


state 173

    (90) termino_mm -> actualiza_pilaOper_mm exp .

    GT              reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    LT              reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    GE              reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    LE              reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    NE              reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    EQUALC          reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    AND             reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    OR              reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    SEMI            reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    RPAREN          reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    COMMA           reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)
    RBRACKET        reduce using rule 90 (termino_mm -> actualiza_pilaOper_mm exp .)


state 174

    (96) factor_md -> actualiza_pilaOper_md termino .

    PLUS            reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    MINUS           reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    GT              reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    LT              reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    GE              reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    LE              reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    NE              reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    EQUALC          reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    AND             reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    OR              reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    SEMI            reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    RPAREN          reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    COMMA           reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)
    RBRACKET        reduce using rule 96 (factor_md -> actualiza_pilaOper_md termino .)


state 175

    (46) value_list -> value_list_aux LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    GT              reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    LT              reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    GE              reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    LE              reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    NE              reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    EQUALC          reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    AND             reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    OR              reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    SEMI            reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    EQUAL           reduce using rule 46 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)


state 176

    (42) more_ids -> COMMA add_parametro . more_ids
    (42) more_ids -> . COMMA add_parametro more_ids
    (43) more_ids -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 43 (more_ids -> .)

    more_ids                       shift and go to state 182

state 177

    (37) function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN . validar_parametros
    (41) validar_parametros -> .

    SEMI            reduce using rule 41 (validar_parametros -> .)
    TIMES           reduce using rule 41 (validar_parametros -> .)
    DIVIDE          reduce using rule 41 (validar_parametros -> .)
    PLUS            reduce using rule 41 (validar_parametros -> .)
    MINUS           reduce using rule 41 (validar_parametros -> .)
    GT              reduce using rule 41 (validar_parametros -> .)
    LT              reduce using rule 41 (validar_parametros -> .)
    GE              reduce using rule 41 (validar_parametros -> .)
    LE              reduce using rule 41 (validar_parametros -> .)
    NE              reduce using rule 41 (validar_parametros -> .)
    EQUALC          reduce using rule 41 (validar_parametros -> .)
    AND             reduce using rule 41 (validar_parametros -> .)
    OR              reduce using rule 41 (validar_parametros -> .)
    RPAREN          reduce using rule 41 (validar_parametros -> .)
    COMMA           reduce using rule 41 (validar_parametros -> .)
    RBRACKET        reduce using rule 41 (validar_parametros -> .)

    validar_parametros             shift and go to state 183

state 178

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN . gotoF_while LCURLY estatutos RCURLY fin_while
    (61) gotoF_while -> .

    LCURLY          reduce using rule 61 (gotoF_while -> .)

    gotoF_while                    shift and go to state 184

state 179

    (51) imprimir_mas -> COMMA imprimir .

    RPAREN          reduce using rule 51 (imprimir_mas -> COMMA imprimir .)


state 180

    (53) condicion -> SI LPAREN expresion RPAREN gotoF_condicion . LCURLY estatutos RCURLY else_condicion fin_condicion

    LCURLY          shift and go to state 185


state 181

    (66) dibujo -> RECTANGULO LPAREN expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 186


state 182

    (42) more_ids -> COMMA add_parametro more_ids .

    RPAREN          reduce using rule 42 (more_ids -> COMMA add_parametro more_ids .)


state 183

    (37) function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .

    TIMES           reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    DIVIDE          reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    PLUS            reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    MINUS           reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    GT              reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    LT              reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    GE              reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    LE              reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    NE              reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    EQUALC          reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    AND             reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    OR              reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    COMMA           reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    RPAREN          reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    SEMI            reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    RBRACKET        reduce using rule 37 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)


state 184

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while . LCURLY estatutos RCURLY fin_while

    LCURLY          shift and go to state 187


state 185

    (53) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY . estatutos RCURLY else_condicion fin_condicion
    (69) estatutos -> . estatuto SEMI estatutos
    (70) estatutos -> .
    (28) estatuto -> . assignation checa_pila_a
    (29) estatuto -> . condicion
    (30) estatuto -> . imprime
    (31) estatuto -> . mientras
    (32) estatuto -> . function_use
    (33) estatuto -> . return
    (34) estatuto -> . accion
    (35) estatuto -> . dibujo
    (44) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (53) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (49) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (59) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (63) return -> . RETURN expresion
    (64) accion -> . DIRECCION LPAREN expresion RPAREN
    (65) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (66) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (67) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (68) dibujo -> . ROTA LPAREN expresion RPAREN
    (110) id_aux -> . ID
    (39) validar_funcion -> . ID

    RCURLY          reduce using rule 70 (estatutos -> .)
    SI              shift and go to state 68
    IMPRIME         shift and go to state 65
    MIENTRAS        shift and go to state 59
    RETURN          shift and go to state 50
    DIRECCION       shift and go to state 58
    CUADRADO        shift and go to state 69
    RECTANGULO      shift and go to state 70
    CIRCULO         shift and go to state 71
    ROTA            shift and go to state 64
    ID              shift and go to state 61

    function_use                   shift and go to state 51
    mientras                       shift and go to state 67
    return                         shift and go to state 52
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 54
    id_aux                         shift and go to state 55
    assignation                    shift and go to state 63
    imprime                        shift and go to state 57
    validar_funcion                shift and go to state 56
    estatutos                      shift and go to state 188
    dibujo                         shift and go to state 62
    accion                         shift and go to state 66

state 186

    (66) dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN .

    SEMI            reduce using rule 66 (dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN .)


state 187

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY . estatutos RCURLY fin_while
    (69) estatutos -> . estatuto SEMI estatutos
    (70) estatutos -> .
    (28) estatuto -> . assignation checa_pila_a
    (29) estatuto -> . condicion
    (30) estatuto -> . imprime
    (31) estatuto -> . mientras
    (32) estatuto -> . function_use
    (33) estatuto -> . return
    (34) estatuto -> . accion
    (35) estatuto -> . dibujo
    (44) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (53) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (49) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (59) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (63) return -> . RETURN expresion
    (64) accion -> . DIRECCION LPAREN expresion RPAREN
    (65) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (66) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (67) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (68) dibujo -> . ROTA LPAREN expresion RPAREN
    (110) id_aux -> . ID
    (39) validar_funcion -> . ID

    RCURLY          reduce using rule 70 (estatutos -> .)
    SI              shift and go to state 68
    IMPRIME         shift and go to state 65
    MIENTRAS        shift and go to state 59
    RETURN          shift and go to state 50
    DIRECCION       shift and go to state 58
    CUADRADO        shift and go to state 69
    RECTANGULO      shift and go to state 70
    CIRCULO         shift and go to state 71
    ROTA            shift and go to state 64
    ID              shift and go to state 61

    function_use                   shift and go to state 51
    mientras                       shift and go to state 67
    return                         shift and go to state 52
    estatuto                       shift and go to state 53
    dibujo                         shift and go to state 62
    condicion                      shift and go to state 54
    id_aux                         shift and go to state 55
    imprime                        shift and go to state 57
    validar_funcion                shift and go to state 56
    estatutos                      shift and go to state 189
    accion                         shift and go to state 66
    assignation                    shift and go to state 63

state 188

    (53) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos . RCURLY else_condicion fin_condicion

    RCURLY          shift and go to state 190


state 189

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos . RCURLY fin_while

    RCURLY          shift and go to state 191


state 190

    (53) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY . else_condicion fin_condicion
    (56) else_condicion -> . SINO LCURLY goto_else estatutos RCURLY
    (57) else_condicion -> .

    SINO            shift and go to state 193
    SEMI            reduce using rule 57 (else_condicion -> .)

    else_condicion                 shift and go to state 192

state 191

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY . fin_while
    (62) fin_while -> .

    SEMI            reduce using rule 62 (fin_while -> .)

    fin_while                      shift and go to state 194

state 192

    (53) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion . fin_condicion
    (55) fin_condicion -> .

    SEMI            reduce using rule 55 (fin_condicion -> .)

    fin_condicion                  shift and go to state 195

state 193

    (56) else_condicion -> SINO . LCURLY goto_else estatutos RCURLY

    LCURLY          shift and go to state 196


state 194

    (59) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while .

    SEMI            reduce using rule 59 (mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while .)


state 195

    (53) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion .

    SEMI            reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion .)


state 196

    (56) else_condicion -> SINO LCURLY . goto_else estatutos RCURLY
    (58) goto_else -> .

    SI              reduce using rule 58 (goto_else -> .)
    IMPRIME         reduce using rule 58 (goto_else -> .)
    MIENTRAS        reduce using rule 58 (goto_else -> .)
    RETURN          reduce using rule 58 (goto_else -> .)
    DIRECCION       reduce using rule 58 (goto_else -> .)
    CUADRADO        reduce using rule 58 (goto_else -> .)
    RECTANGULO      reduce using rule 58 (goto_else -> .)
    CIRCULO         reduce using rule 58 (goto_else -> .)
    ROTA            reduce using rule 58 (goto_else -> .)
    ID              reduce using rule 58 (goto_else -> .)
    RCURLY          reduce using rule 58 (goto_else -> .)

    goto_else                      shift and go to state 197

state 197

    (56) else_condicion -> SINO LCURLY goto_else . estatutos RCURLY
    (69) estatutos -> . estatuto SEMI estatutos
    (70) estatutos -> .
    (28) estatuto -> . assignation checa_pila_a
    (29) estatuto -> . condicion
    (30) estatuto -> . imprime
    (31) estatuto -> . mientras
    (32) estatuto -> . function_use
    (33) estatuto -> . return
    (34) estatuto -> . accion
    (35) estatuto -> . dibujo
    (44) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (53) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (49) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (59) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (63) return -> . RETURN expresion
    (64) accion -> . DIRECCION LPAREN expresion RPAREN
    (65) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (66) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (67) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (68) dibujo -> . ROTA LPAREN expresion RPAREN
    (110) id_aux -> . ID
    (39) validar_funcion -> . ID

    RCURLY          reduce using rule 70 (estatutos -> .)
    SI              shift and go to state 68
    IMPRIME         shift and go to state 65
    MIENTRAS        shift and go to state 59
    RETURN          shift and go to state 50
    DIRECCION       shift and go to state 58
    CUADRADO        shift and go to state 69
    RECTANGULO      shift and go to state 70
    CIRCULO         shift and go to state 71
    ROTA            shift and go to state 64
    ID              shift and go to state 61

    function_use                   shift and go to state 51
    mientras                       shift and go to state 67
    return                         shift and go to state 52
    estatuto                       shift and go to state 53
    dibujo                         shift and go to state 62
    condicion                      shift and go to state 54
    id_aux                         shift and go to state 55
    imprime                        shift and go to state 57
    validar_funcion                shift and go to state 56
    estatutos                      shift and go to state 198
    accion                         shift and go to state 66
    assignation                    shift and go to state 63

state 198

    (56) else_condicion -> SINO LCURLY goto_else estatutos . RCURLY

    RCURLY          shift and go to state 199


state 199

    (56) else_condicion -> SINO LCURLY goto_else estatutos RCURLY .

    SEMI            reduce using rule 56 (else_condicion -> SINO LCURLY goto_else estatutos RCURLY .)

